7269,2019-08-06,3931,3983,09:12,3858,12:30,3907,2279700株,8905百万円,-93,-2.33,3906.09円,5797回
7269,2019-08-06,3557,3918,14:59,3501,09:17,3918,3624400株,13656百万円,+11,+0.28,3767.928円,10556回
7269,2019-08-07,3919,3933,09:08,3800,12:34,3865,2310200株,8915百万円,-53,-1.35,3859.028円,6070回
7269,2019-08-08,3908,3981,10:37,3876,09:03,3919,2439800株,9594百万円,+54,+1.40,3932.106円,7299回
7269,2019-08-09,3962,3987,09:03,3897,12:33,3933,1732000株,6813百万円,+14,+0.36,3933.464円,4237回
7269,2019-08-13,3874,4010,10:20,3872,09:00,3959,2325900株,9211百万円,+26,+0.66,3960.327円,5975回
7269,2019-08-14,3966,3978,09:00,3899,09:10,3949,2054500株,8093百万円,-10,-0.25,3939.369円,5649回
7269,2019-08-15,3865,3952,09:53,3843,09:04,3932,1591700株,6233百万円,-17,-0.43,3916.169円,4555回
7269,2019-08-16,3873,3921,14:36,3828,09:01,3904,1747800株,6776百万円,-28,-0.71,3877.078円,5038回
7269,2019-08-19,3931,3957,09:44,3878,14:59,3880,1275400株,4982百万円,-24,-0.61,3906.453円,3299回
7269,2019-08-20,3869,3898,13:39,3865,09:00,3886,1014300株,3940百万円,+6,+0.15,3884.852円,1997回
7269,2019-08-21,3816,3895,14:59,3783,09:01,3893,1392500株,5375百万円,+7,+0.18,3860.086円,3965回
7269,2019-08-22,3932,4018,09:00,3916,12:30,3959,2151400株,8494百万円,+66,+1.70,3948.185円,5019回
7269,2019-08-23,3912,4002,10:59,3912,09:00,3986,1215600株,4837百万円,+27,+0.68,3979.247円,4455回
7269,2019-08-26,3902,4054,13:04,3894,09:03,4004,2068600株,8265百万円,+18,+0.45,3995.408円,4752回
7269,2019-08-26,4091,4185,09:38,4084,09:03,4110,3715100株,15313百万円,+106,+2.65,4121.85円,9743回
7269,2019-08-28,4132,4171,09:00,4065,12:58,4085,2687700株,11015百万円,-25,-0.61,4098.347円,8962回
7269,2019-08-29,4210,4245,09:03,4112,10:46,4148,3250900株,13555百万円,+63,+1.54,4169.644円,9029回
7269,2019-08-30,4168,4182,09:00,4087,14:48,4098,1987400株,8170百万円,-50,-1.21,4110.871円,4808回
7269,2019-09-02,4067,4090,14:43,3991,09:49,4085,2040000株,8267百万円,-13,-0.32,4052.551円,5748回
7269,2019-09-03,4050,4101,14:07,4042,10:13,4085,1205200株,4916百万円,0,0,4078.919円,3103回
7269,2019-09-03,4059,4060,09:00,3971,14:47,3975,1850500株,7406百万円,-110,-2.69,4001.964円,4648回
7269,2019-09-05,3959,4114,11:12,3957,09:00,4096,2968200株,12097百万円,+121,+3.04,4075.499円,7020回
7269,2019-09-05,4152,4227,09:28,4127,09:00,4196,2501800株,10490百万円,+100,+2.44,4192.954円,5888回
7269,2019-09-07,4221,4230,09:00,4149,12:59,4165,1412900株,5903百万円,-31,-0.74,4178.18円,3862回
7269,2019-09-10,4231,4251,10:26,4195,09:05,4221,1581400株,6680百万円,+56,+1.34,4223.869円,4185回
7269,2019-09-11,4271,4350,13:15,4268,09:00,4330,2710800株,11713百万円,+109,+2.58,4320.982円,5371回
7269,2019-09-12,4340,4382,10:01,4320,09:12,4351,2023700株,8809百万円,+21,+0.48,4352.849円,4353回
7269,2019-09-13,4374,4387,13:37,4291,09:01,4361,2375300株,10370百万円,+10,+0.23,4365.59円,3309回
7269,2019-09-17,4332,4345,10:11,4292,09:02,4314,1797800株,7757百万円,-47,-1.08,4314.815円,4366回
7269,2020-05-14,3412.0,3507.0,12:32,3372.0,09:03,3437.0,1169600株,4041百万円,-82.0,-2.33,3454.831円,4581回,1兆6878億円,05/01,516.2,302.2,0.59
7269,2020-05-15,3538.0,3547.0,14:34,3463.0,09:18,3528.0,1384500株,4867百万円,+84.0,+2.44,3515.493円,4934回,1兆7325億円,05/01,516.2,302.2,0.59
7269,2020-05-18,3548.0,3597.0,12:30,3526.0,11:02,3530.0,1496900株,5321百万円,+24.0,+0.68,3554.592円,4614回,1兆7335億円,05/01,516.2,302.2,0.59
7269,2020-05-19,3670.0,3688.0,09:07,3522.0,15:00,3522.0,2272400株,8119百万円,-8.0,-0.23,3572.953円,6579回,1兆7295億円,05/01,516.2,302.2,0.59
7269,2020-05-20,3518.0,3553.0,10:01,3464.0,14:58,3465.0,1809400株,6322百万円,-57.0,-1.62,3493.797円,4746回,1兆7016億円,05/01,516.2,302.2,0.59
7269,2020-05-21,3549.0,3565.0,14:57,3517.0,09:26,3554.0,1486700株,5272百万円,+89.0,+2.57,3545.84円,4216回,1兆7453億円,05/15,563.8,315.1,0.56
7269,2020-05-22,3549.0,3573.0,09:30,3486.0,15:00,3486.0,968600株,3406百万円,-68.0,-1.91,3516.249円,2867回,1兆7119億円,05/15,563.8,315.1,0.56
7269,2020-05-25,3515.0,3553.0,09:13,3499.0,10:14,3539.0,1069400株,3769百万円,+53.0,+1.52,3524.664円,3102回,1兆7379億円,05/15,563.8,315.1,0.56
7269,2020-05-26,3580.0,3860.0,14:57,3579.0,09:00,3772.0,2816400株,10452百万円,+233.0,+6.58,3711.142円,7561回,1兆8523億円,05/15,563.8,315.1,0.56
7269,2020-05-27,3772,3825,09:01,3643,09:16,3735,3323200株,12352百万円,-37,-0.98,3716.864円,9391回,1兆8341億円,05/15,563.8,315.1,0.56
7269,2020-05-28,3780,3934,14:59,3751,09:00,3924,3366900株,12999百万円,+189,+5.06,3860.709円,10841回,1兆9270億円,05/22,544.4,346.7,0.64
7269,2020-05-29,3847,3878,09:42,3741,14:05,3746,2895600株,10962百万円,-178,-4.54,3785.779円,7174回,1兆8395億円,05/22,544.4,346.7,0.64
7269,2020-06-01,3757,3827,11:05,3735,09:00,3784,1819800株,6892百万円,+38,+1.01,3787.133円,5306回,1兆8582億円,05/22,544.4,346.7,0.64
7269,2020-06-02,3808,3865,14:25,3762,09:05,3810,1968400株,7510百万円,+26,+0.69,3815.39円,5377回,1兆8710億円,05/22,544.4,346.7,0.64
7269,2020-06-03,3900,4036,11:10,3892,09:04,3991,2655600株,10546百万円,+181,+4.75,3971.196円,8011回,1兆9599億円,05/22,544.4,346.7,0.64
7269,2020-06-04,4049,4071,09:00,3932,12:30,3968,1885100株,7510百万円,-23,-0.58,3983.928円,5184回,1兆9486億円,05/29,554.1,375.0,0.68
7269,2020-06-05,3965,4088,14:56,3922,09:02,4079,1530500株,6180百万円,+111,+2.80,4038.105円,4509回,2兆31億円,05/29,554.1,375.0,0.68
