8267,2019-08-06,1830.0,1847.0,10:15,1808.0,12:30,1847.0,2608200株,4782百万円,+11.5,+0.63,1833.404円,4170回
8267,2019-08-06,1800.0,1863.5,15:00,1794.0,09:04,1863.5,3401900株,6223百万円,+16.5,+0.89,1829.416円,6295回
8267,2019-08-07,1863.0,1885.0,14:42,1858.5,09:01,1879.5,2854000株,5349百万円,+16.0,+0.86,1874.195円,5219回
8267,2019-08-08,1884.5,1884.5,09:00,1857.0,09:58,1880.5,1838400株,3447百万円,+1.0,+0.05,1875.124円,3437回
8267,2019-08-09,1890.0,1908.0,14:41,1883.0,09:00,1908.0,2266600株,4311百万円,+27.5,+1.46,1901.749円,3678回
8267,2019-08-13,1903.0,1904.0,09:00,1865.5,09:15,1883.5,2907100株,5472百万円,-24.5,-1.28,1882.177円,5346回
8267,2019-08-14,1900.0,1911.0,13:00,1893.0,09:32,1910.5,2170700株,4136百万円,+27.0,+1.43,1905.305円,3619回
8267,2019-08-15,1881.5,1893.0,11:05,1871.0,09:30,1884.0,2796000株,5265百万円,-26.5,-1.39,1883.165円,4715回
8267,2019-08-16,1884.0,1903.5,12:32,1880.5,09:00,1897.5,1809500株,3429百万円,+13.5,+0.72,1895.171円,3139回
8267,2019-08-19,1910.5,1932.5,14:59,1906.5,09:59,1932.0,2129600株,4090百万円,+34.5,+1.82,1920.682円,3430回
8267,2019-08-20,1942.0,1947.5,09:00,1918.0,14:34,1921.0,1993600株,3846百万円,-11.0,-0.57,1929.226円,3639回
8267,2019-08-21,1901.0,1905.0,12:30,1891.0,09:01,1900.5,1919900株,3646百万円,-20.5,-1.07,1899.172円,3903回
8267,2019-08-22,1900.0,1903.0,09:00,1860.5,13:13,1871.0,3346400株,6273百万円,-29.5,-1.55,1874.512円,5720回
8267,2019-08-23,1874.0,1897.0,14:36,1867.0,09:16,1891.5,1993300株,3754百万円,+20.5,+1.10,1883.159円,3743回
8267,2019-08-26,1856.0,1880.0,12:30,1842.0,09:01,1877.0,2948000株,5507百万円,-14.5,-0.77,1868.182円,4540回
8267,2019-08-26,1894.5,1899.0,09:00,1876.5,14:59,1881.5,2715600株,5124百万円,+4.5,+0.24,1886.766円,4181回
8267,2019-08-28,1874.5,1877.5,09:02,1842.0,14:59,1842.0,5555800株,10315百万円,-39.5,-2.10,1856.649円,6594回
8267,2019-08-29,1829.0,1859.5,15:00,1826.0,09:00,1859.5,2953600株,5446百万円,+17.5,+0.95,1843.993円,4831回
8267,2019-08-30,1865.0,1884.0,14:59,1862.0,09:00,1884.0,2664000株,4995百万円,+24.5,+1.32,1874.866円,3628回
8267,2019-09-02,1880.0,1880.5,09:00,1855.5,14:15,1856.5,1398300株,2608百万円,-27.5,-1.46,1865.247円,2764回
8267,2019-09-03,1849.5,1861.0,12:46,1845.5,09:10,1856.0,1145700株,2125百万円,-0.5,-0.03,1854.83円,2223回
8267,2019-09-03,1858.5,1880.5,14:59,1857.5,09:01,1879.5,1409900株,2637百万円,+23.5,+1.27,1870.655円,2111回
8267,2019-09-05,1889.0,1932.5,10:37,1883.0,09:01,1922.0,3960600株,7588百万円,+42.5,+2.26,1915.951円,6331回
8267,2019-09-05,1924.5,1926.5,09:00,1888.0,14:58,1888.5,1886000株,3581百万円,-33.5,-1.74,1898.535円,2834回
8267,2019-09-07,1889.0,1910.0,14:08,1885.0,09:00,1909.5,1764700株,3359百万円,+21.0,+1.11,1903.55円,2592回
8267,2019-09-10,1917.5,1953.5,14:30,1916.0,09:01,1953.0,2728200株,5295百万円,+43.5,+2.28,1941.021円,3841回
8267,2019-09-11,1967.0,2000.0,14:28,1966.5,09:00,1999.0,3357700株,6684百万円,+46.0,+2.36,1990.716円,4862回
8267,2019-09-12,2001.5,2017.5,10:01,1974.5,15:00,1974.5,2822100株,5616百万円,-24.5,-1.23,1990.16円,4170回
8267,2019-09-13,1989.0,1996.0,10:31,1971.0,09:16,1991.0,3779100株,7518百万円,+16.5,+0.84,1989.382円,3542回
8267,2019-09-17,1999.5,2015.5,10:45,1992.0,09:03,2011.0,2181200株,4377百万円,+20.0,+1.00,2006.555円,3491回
8267,2020-04-08,2176.5,2215.0,14:26,2135.0,09:49,2204.5,4074900株,8887百万円,+54.0,+2.51,2180.872円,10888回,1兆9222億円
8267,2020-04-09,2190.0,2192.0,09:00,2111.0,13:46,2161.5,3479100株,7481百万円,-43.0,-1.95,2150.317円,8038回,1兆8847億円
8267,2020-04-10,2143.0,2145.0,09:00,2078.0,10:15,2113.5,3713900株,7842百万円,-48.0,-2.22,2111.395円,8962回,1兆8428億円
8267,2020-04-13,2098.5,2197.5,10:57,2095.0,09:00,2176.0,4124800株,8924百万円,+62.5,+2.96,2163.582円,9677回,1兆8973億円
8267,2020-04-14,2173.0,2186.0,09:00,2144.5,09:56,2175.5,2674700株,5799百万円,-0.5,-0.02,2168.141円,6986回,1兆8969億円
8267,2020-04-15,2176.0,2233.5,12:52,2169.5,09:00,2232.5,3751100株,8309百万円,+57.0,+2.62,2214.982円,8527回,1兆9466億円
8267,2020-04-16,2200.0,2205.0,09:00,2172.0,09:47,2197.5,2925200株,6410百万円,-35.0,-1.57,2191.237円,7321回,1兆9161億円
8267,2020-04-17,2220.0,2229.5,09:00,2177.0,12:43,2207.0,2747700株,6055百万円,+9.5,+0.43,2203.766円,5771回,1兆9243億円
8267,2020-04-20,2168.0,2201.0,11:26,2153.0,09:00,2178.5,1991800株,4342百万円,-28.5,-1.29,2179.861円,4586回,1兆8995億円
8267,2020-04-21,2163.0,2184.0,11:16,2146.0,13:01,2173.0,1821500株,3947百万円,-5.5,-0.25,2166.771円,5394回,1兆8947億円
8267,2020-04-22,2152.5,2166.5,12:37,2128.0,09:13,2147.5,1791200株,3845百万円,-29.0,-1.33,2146.556円,5241回,1兆8725億円
8267,2020-04-23,2159.0,2171.5,15:00,2146.0,09:04,2171.5,1696000株,3666百万円,+20.0,+0.93,2161.79円,3836回,1兆8934億円
8267,2020-04-24,2171.0,2171.5,09:00,2126.0,14:31,2140.5,2781300株,5964百万円,-31.0,-1.43,2144.303円,5855回,1兆8664億円
8267,2020-04-27,2150.5,2159.5,15:00,2132.5,09:03,2159.5,1875900株,4038百万円,+19.0,+0.89,2152.467円,4076回,1兆8829億円
8267,2020-04-28,2151.0,2159.0,09:13,2128.0,09:53,2149.0,2169300株,4654百万円,-10.5,-0.49,2145.408円,5008回,1兆8738億円
8267,2020-04-30,2165.0,2190.0,12:56,2160.0,09:02,2171.5,3283400株,7139百万円,+22.5,+1.05,2174.334円,5696回,1兆8934億円
8267,2020-05-01,2147.5,2153.5,09:05,2107.5,12:31,2114.5,2574000株,5474百万円,-57.0,-2.62,2126.713円,5691回,1兆8437億円
8267,2020-05-07,2106.0,2121.5,14:59,2090.5,09:04,2118.5,2222800株,4685百万円,+4.0,+0.19,2107.859円,4190回,1兆8472億円
8267,2020-05-08,2155.5,2175.0,14:58,2140.0,09:00,2175.0,2193500株,4742百万円,+56.5,+2.67,2161.916円,4310回,1兆8964億円
8267,2020-05-11,2176.0,2230.0,11:11,2175.0,09:00,2213.0,1811900株,4005百万円,+38.0,+1.75,2210.622円,3791回,1兆9296億円,04/24,1148.1,525.9,0.46
8267,2020-05-12,2222.5,2272.5,09:25,2216.0,09:00,2250.5,2187700株,4934百万円,+37.5,+1.69,2255.549円,4863回,1兆9623億円,05/01,1087.5,517.7,0.48
8267,2020-05-13,2232.0,2262.0,13:31,2218.0,09:27,2258.0,1812100株,4072百万円,+7.5,+0.33,2247.382円,3977回,1兆9688億円,05/01,1087.5,517.7,0.48
8267,2020-05-14,2249.0,2260.5,09:01,2200.5,14:59,2200.5,1454200株,3234百万円,-57.5,-2.55,2224.017円,3759回,1兆9187億円,05/01,1087.5,517.7,0.48
8267,2020-05-15,2220.0,2230.0,09:01,2202.5,11:25,2212.5,1055700株,2338百万円,+12.0,+0.55,2214.584円,3361回,1兆9291億円,05/01,1087.5,517.7,0.48
8267,2020-05-18,2216.0,2243.0,12:30,2205.5,09:11,2242.0,1301900株,2905百万円,+31.5,+1.43,2231.541円,3184回,1兆9549億円,05/01,1087.5,517.7,0.48
